epoch,step,total_steps,global_step,loss
25,320,1407,34088,-3.98666
25,340,1407,34108,-3.72323
25,360,1407,34128,-4.23069
25,380,1407,34148,-3.87953
25,400,1407,34168,-3.56888
25,420,1407,34188,-4.13751
25,440,1407,34208,-3.71889
25,460,1407,34228,-3.80175
25,480,1407,34248,-4.20315
25,500,1407,34268,-4.07453
25,520,1407,34288,-4.14821
25,540,1407,34308,-3.84891
25,560,1407,34328,-4.25167
25,580,1407,34348,-4.43783
25,600,1407,34368,-3.99019
25,620,1407,34388,-3.72818
25,640,1407,34408,-4.23977
25,660,1407,34428,-4.27566
25,680,1407,34448,-4.14943
25,700,1407,34468,1.11097
25,720,1407,34488,-4.44459
25,740,1407,34508,-0.39416
25,760,1407,34528,-3.90864
25,780,1407,34548,-4.41629
25,800,1407,34568,-3.83612
25,820,1407,34588,-4.64846
25,840,1407,34608,-4.07271
25,860,1407,34628,-4.07874
25,880,1407,34648,-4.22036
25,900,1407,34668,-4.3325
25,920,1407,34688,-4.22097
25,940,1407,34708,-3.8106
25,960,1407,34728,-3.82586
25,980,1407,34748,-3.98938
25,1000,1407,34768,-4.32169
25,1020,1407,34788,-4.01942
25,1040,1407,34808,-4.3022
25,1060,1407,34828,-3.97659
25,1080,1407,34848,-3.85011
25,1100,1407,34868,-3.99964
25,1120,1407,34888,-3.89078
25,1140,1407,34908,-3.79478
25,1160,1407,34928,-4.4102
25,1180,1407,34948,-4.20037
25,1200,1407,34968,-3.89328
25,1220,1407,34988,-3.76493
25,1240,1407,35008,-3.74738
25,1260,1407,35028,-4.67974
25,1280,1407,35048,-4.20398
25,1300,1407,35068,-3.82418
25,1320,1407,35088,-3.79192
25,1340,1407,35108,-4.15073
25,1360,1407,35128,-4.06158
25,1380,1407,35148,-4.25782
25,1400,1407,35168,-4.17278
25,1407,1407,35175,-3.69818
26,20,1407,35195,-4.29591
26,40,1407,35215,-4.09887
26,60,1407,35235,-3.91809
26,80,1407,35255,-4.00622
26,100,1407,35275,-4.04987
26,120,1407,35295,-2.04652
26,140,1407,35315,-3.92213
26,160,1407,35335,-3.8723
26,180,1407,35355,-4.0136
26,200,1407,35375,-4.48382
26,220,1407,35395,-3.74888
26,240,1407,35415,-3.89487
26,260,1407,35435,-3.99642
26,280,1407,35455,-3.80151
26,300,1407,35475,-3.96943
26,320,1407,35495,-4.34635
26,340,1407,35515,-3.78229
26,360,1407,35535,-4.2611
26,380,1407,35555,-4.57461
26,400,1407,35575,-3.82873
26,420,1407,35595,-3.99745
26,440,1407,35615,-4.08109
26,460,1407,35635,-3.87508
26,480,1407,35655,-3.77206
26,500,1407,35675,-3.97463
26,520,1407,35695,-4.10848
26,540,1407,35715,-3.951
26,560,1407,35735,-3.82101
26,580,1407,35755,-4.28466
26,600,1407,35775,-4.18457
26,620,1407,35795,-4.12447
26,640,1407,35815,-3.91611
26,660,1407,35835,-4.29344
26,680,1407,35855,-4.1196
26,700,1407,35875,-3.93807
26,720,1407,35895,-4.21036
26,740,1407,35915,-3.76285
26,760,1407,35935,-3.67873
26,780,1407,35955,-3.90427
26,800,1407,35975,-3.59448
26,820,1407,35995,-3.72945
26,840,1407,36015,-3.99674
26,860,1407,36035,-3.85976
26,880,1407,36055,-4.01543
26,900,1407,36075,-4.12521
26,920,1407,36095,-4.11704
26,940,1407,36115,-4.14062
26,960,1407,36135,-3.83228
26,980,1407,36155,-4.47157
26,1000,1407,36175,-4.334
26,1020,1407,36195,-4.40343
26,1040,1407,36215,-3.999
26,1060,1407,36235,-4.00668
26,1080,1407,36255,-3.65968
26,1100,1407,36275,-4.15945
26,1120,1407,36295,-4.30119
26,1140,1407,36315,-4.21557
26,1160,1407,36335,-4.21707
26,1180,1407,36355,-4.07854
26,1200,1407,36375,-4.12576
26,1220,1407,36395,-3.92132
26,1240,1407,36415,-4.05485
26,1260,1407,36435,-3.89238
26,1280,1407,36455,-4.21539
26,1300,1407,36475,-4.01459
26,1320,1407,36495,-3.95334
26,1340,1407,36515,-4.10459
26,1360,1407,36535,-3.80414
26,1380,1407,36555,-4.10573
26,1400,1407,36575,-4.41518
26,1407,1407,36582,-4.22718
27,20,1407,36602,-3.62457
27,40,1407,36622,-4.22502
27,60,1407,36642,-3.7188
27,80,1407,36662,-3.86288
27,100,1407,36682,-4.00835
27,120,1407,36702,-3.87512
27,140,1407,36722,-3.64089
27,160,1407,36742,-4.23749
27,180,1407,36762,-4.04841
27,200,1407,36782,-3.98091
27,220,1407,36802,-3.92338
27,240,1407,36822,-3.92264
27,260,1407,36842,-3.94166
27,280,1407,36862,-4.36642
27,300,1407,36882,-4.00238
27,320,1407,36902,-3.86214
27,340,1407,36922,-4.07415
27,360,1407,36942,-4.01558
27,380,1407,36962,-3.95433
27,400,1407,36982,-4.08535
27,420,1407,37002,-4.60944
27,440,1407,37022,-3.88036
27,460,1407,37042,-4.06357
27,480,1407,37062,-4.03197
27,500,1407,37082,-3.96991
27,520,1407,37102,-4.02006
27,540,1407,37122,-4.11902
27,560,1407,37142,-4.00583
27,580,1407,37162,-4.16494
27,600,1407,37182,-3.85455
27,620,1407,37202,-4.13416
27,640,1407,37222,-4.15316
27,660,1407,37242,-4.00332
27,680,1407,37262,-4.47017
27,700,1407,37282,-4.52099
27,720,1407,37302,-3.79758
27,740,1407,37322,-3.48534
27,760,1407,37342,-4.14379
27,780,1407,37362,-4.30362
27,800,1407,37382,-3.65673
27,820,1407,37402,-4.205
27,840,1407,37422,-3.99803
27,860,1407,37442,-4.14109
27,880,1407,37462,-3.73193
27,900,1407,37482,-3.18644
27,920,1407,37502,-3.8872
27,940,1407,37522,-3.93671
27,960,1407,37542,-4.02145
27,980,1407,37562,-4.15861
27,1000,1407,37582,-4.20992
27,1020,1407,37602,-4.12974
27,1040,1407,37622,-4.49419
27,1060,1407,37642,-4.02558
27,1080,1407,37662,-4.08835
27,1100,1407,37682,-3.94286
27,1120,1407,37702,-3.78845
27,1140,1407,37722,-3.89656
27,1160,1407,37742,-4.15608
27,1180,1407,37762,-4.04953
27,1200,1407,37782,-4.32872
27,1220,1407,37802,-4.0298
27,1240,1407,37822,-3.90155
27,1260,1407,37842,-4.30178
27,1280,1407,37862,-3.98305
27,1300,1407,37882,-3.75312
27,1320,1407,37902,-3.82499
27,1340,1407,37922,-4.25536
27,1360,1407,37942,-4.22015
27,1380,1407,37962,-4.18748
27,1400,1407,37982,-3.9644
27,1407,1407,37989,-3.40204
28,20,1407,38009,-3.58552
28,40,1407,38029,-4.00848
28,60,1407,38049,-4.19023
28,80,1407,38069,-4.24571
28,100,1407,38089,-3.78417
28,120,1407,38109,-3.86419
28,140,1407,38129,-4.21957
28,160,1407,38149,-4.09686
28,180,1407,38169,-3.82094
28,200,1407,38189,-4.45547
28,220,1407,38209,-3.80332
28,240,1407,38229,-4.21963
28,260,1407,38249,-4.3579
28,280,1407,38269,-4.42288
28,300,1407,38289,-4.10383
28,320,1407,38309,-4.3244
28,340,1407,38329,-4.01299
28,360,1407,38349,-3.86502
28,380,1407,38369,-4.61998
28,400,1407,38389,-4.05366
28,420,1407,38409,-4.11464
28,440,1407,38429,-4.56587
28,460,1407,38449,-4.33407
28,480,1407,38469,-3.6892
28,500,1407,38489,-4.46016
28,520,1407,38509,-2.97532
28,540,1407,38529,-4.09669
28,560,1407,38549,-3.91684
28,580,1407,38569,-3.98621
28,600,1407,38589,-3.95537
28,620,1407,38609,-4.0864
28,640,1407,38629,-3.89747
28,660,1407,38649,-3.98122
28,680,1407,38669,-4.09741
28,700,1407,38689,-3.98419
28,720,1407,38709,-3.93993
28,740,1407,38729,-3.90411
28,760,1407,38749,-4.10515
28,780,1407,38769,-4.37333
28,800,1407,38789,-3.96178
28,820,1407,38809,-0.85626
28,840,1407,38829,-3.95774
28,860,1407,38849,-3.74347
28,880,1407,38869,-4.34825
28,900,1407,38889,-4.00694
28,920,1407,38909,-3.8409
28,940,1407,38929,-3.93446
28,960,1407,38949,-4.31924
28,980,1407,38969,-4.29027
28,1000,1407,38989,-3.97175
28,1020,1407,39009,-3.96534
28,1040,1407,39029,-3.7771
28,1060,1407,39049,-3.99376
28,1080,1407,39069,-3.77692
28,1100,1407,39089,-3.68312
28,1120,1407,39109,-4.01695
28,1140,1407,39129,-4.17974
28,1160,1407,39149,-4.38823
28,1180,1407,39169,-4.27259
28,1200,1407,39189,-3.85459
28,1220,1407,39209,-4.15738
28,1240,1407,39229,-3.73455
28,1260,1407,39249,-4.35007
28,1280,1407,39269,-4.4466
28,1300,1407,39289,-4.16305
28,1320,1407,39309,-3.94178
28,1340,1407,39329,-3.99785
28,1360,1407,39349,-4.28103
28,1380,1407,39369,-4.32286
28,1400,1407,39389,-3.89384
28,1407,1407,39396,-4.60474
29,20,1407,39416,-4.091
29,40,1407,39436,-4.02412
29,60,1407,39456,-4.17979
29,80,1407,39476,-4.391
29,100,1407,39496,-4.23526
29,120,1407,39516,-4.18704
29,140,1407,39536,-4.07379
29,160,1407,39556,-4.33263
29,180,1407,39576,-3.76375
29,200,1407,39596,-3.93273
29,220,1407,39616,-4.19098
29,240,1407,39636,-3.70893
29,260,1407,39656,-4.04159
29,280,1407,39676,-3.98081
29,300,1407,39696,-3.7639
29,320,1407,39716,-4.27053
29,340,1407,39736,-3.59784
29,360,1407,39756,-4.1253
29,380,1407,39776,-3.87979
29,400,1407,39796,-4.24906
29,420,1407,39816,-3.85423
29,440,1407,39836,-4.09654
29,460,1407,39856,-4.00697
29,480,1407,39876,-3.85226
29,500,1407,39896,-3.79751
29,520,1407,39916,-3.67428
29,540,1407,39936,-4.37532
29,560,1407,39956,-3.89455
29,580,1407,39976,-4.29396
29,600,1407,39996,-4.14761
29,620,1407,40016,-4.16462
29,640,1407,40036,-4.08269
29,660,1407,40056,-3.52926
29,680,1407,40076,-3.88998
29,700,1407,40096,-3.75731
29,720,1407,40116,-4.25409
29,740,1407,40136,-4.31492
29,760,1407,40156,-4.21893
29,780,1407,40176,-4.05158
29,800,1407,40196,-4.15404
29,820,1407,40216,-4.14193
29,840,1407,40236,-4.21345
29,860,1407,40256,-4.03634
29,880,1407,40276,-4.2177
29,900,1407,40296,-4.07061
29,920,1407,40316,-4.1366
29,940,1407,40336,-4.00482
29,960,1407,40356,-4.11767
29,980,1407,40376,-4.10244
29,1000,1407,40396,-4.01057
29,1020,1407,40416,-4.46079
29,1040,1407,40436,-4.47469
29,1060,1407,40456,-4.05518
29,1080,1407,40476,-3.93906
29,1100,1407,40496,-4.42341
29,1120,1407,40516,-4.49349
29,1140,1407,40536,-3.85982
29,1160,1407,40556,-4.14389
29,1180,1407,40576,-3.99281
29,1200,1407,40596,-4.07381
29,1220,1407,40616,-4.10743
29,1240,1407,40636,-4.07131
29,1260,1407,40656,-4.12099
29,1280,1407,40676,-4.60298
29,1300,1407,40696,-4.18324
29,1320,1407,40716,-3.99558
29,1340,1407,40736,-3.92827
29,1360,1407,40756,-4.14349
29,1380,1407,40776,-1.46754
29,1400,1407,40796,-4.08845
29,1407,1407,40803,-3.41048
30,20,1407,40823,-4.12741
30,40,1407,40843,-4.16519
30,60,1407,40863,-3.92852
30,80,1407,40883,-3.92357
30,100,1407,40903,-4.38486
30,120,1407,40923,-4.15051
30,140,1407,40943,-3.99808
30,160,1407,40963,-3.88967
30,180,1407,40983,-4.3812
30,200,1407,41003,-4.53997
30,220,1407,41023,-3.8972
30,240,1407,41043,-4.55885
30,260,1407,41063,-4.32744
30,280,1407,41083,-4.07102
30,300,1407,41103,-4.2396
30,320,1407,41123,-4.09327
30,340,1407,41143,-4.3212
30,360,1407,41163,-4.14484
30,380,1407,41183,-3.89168
30,400,1407,41203,-3.97297
30,420,1407,41223,-4.07369
30,440,1407,41243,-4.29297
30,460,1407,41263,-4.49199
30,480,1407,41283,-4.17297
30,500,1407,41303,-4.0504
30,520,1407,41323,-4.05198
30,540,1407,41343,-4.15206
30,560,1407,41363,-4.25605
30,580,1407,41383,-4.28818
30,600,1407,41403,-4.47167
30,620,1407,41423,-4.29183
30,640,1407,41443,-4.37102
30,660,1407,41463,-4.19098
30,680,1407,41483,-3.90663
30,700,1407,41503,-4.15477
30,720,1407,41523,-3.76927
30,740,1407,41543,-4.21189
30,760,1407,41563,-4.25364
30,780,1407,41583,-4.0483
30,800,1407,41603,-4.30527
30,820,1407,41623,-4.15955
30,840,1407,41643,-4.04791
30,860,1407,41663,-4.1311
30,880,1407,41683,-4.1391
30,900,1407,41703,-4.40577
30,920,1407,41723,-3.93378
30,940,1407,41743,-4.26038
30,960,1407,41763,-4.10796
30,980,1407,41783,-3.80991
30,1000,1407,41803,-4.23075
30,1020,1407,41823,-4.45407
30,1040,1407,41843,-3.95373
30,1060,1407,41863,-3.78413
30,1080,1407,41883,-4.2165
30,1100,1407,41903,-4.55698
30,1120,1407,41923,-3.97658
30,1140,1407,41943,-4.11315
30,1160,1407,41963,-4.21988
30,1180,1407,41983,-4.0862
30,1200,1407,42003,-2.43976
30,1220,1407,42023,-3.97927
30,1240,1407,42043,-3.79562
30,1260,1407,42063,-4.45386
30,1280,1407,42083,-4.23157
30,1300,1407,42103,-4.04673
30,1320,1407,42123,-4.07186
30,1340,1407,42143,-3.99019
30,1360,1407,42163,-2.97126
30,1380,1407,42183,-4.00447
30,1400,1407,42203,-4.10005
30,1407,1407,42210,-4.54551
31,20,1407,42230,-3.96657
31,40,1407,42250,-4.17871
31,60,1407,42270,-4.2314
31,80,1407,42290,-3.88718
31,100,1407,42310,-4.72389
31,120,1407,42330,-4.35158
31,140,1407,42350,-2.64097
31,160,1407,42370,-4.01195
31,180,1407,42390,-4.32831
31,200,1407,42410,-4.07769
31,220,1407,42430,-4.04053
31,240,1407,42450,-3.94866
31,260,1407,42470,-4.09158
31,280,1407,42490,-4.27108
31,300,1407,42510,-3.11702
31,320,1407,42530,-3.97993
31,340,1407,42550,-4.26606
31,360,1407,42570,-4.37275
31,380,1407,42590,-4.37928
31,400,1407,42610,-4.12001
31,420,1407,42630,-4.1573
31,440,1407,42650,-3.80051
31,460,1407,42670,-4.20362
31,480,1407,42690,-4.02579
31,500,1407,42710,-4.0873
31,520,1407,42730,-3.97006
31,540,1407,42750,-4.14528
31,560,1407,42770,-4.21972
31,580,1407,42790,-3.96102
31,600,1407,42810,-4.18247
31,620,1407,42830,-4.19693
31,640,1407,42850,-4.05159
31,660,1407,42870,-4.38439
31,680,1407,42890,-4.05946
31,700,1407,42910,-4.21281
31,720,1407,42930,-4.42257
31,740,1407,42950,-4.69358
31,760,1407,42970,-4.10194
31,780,1407,42990,-4.1123
31,800,1407,43010,-3.96044
31,820,1407,43030,-3.97115
31,840,1407,43050,-4.69913
31,860,1407,43070,-4.35327
31,880,1407,43090,-4.15426
31,900,1407,43110,-4.33664
31,920,1407,43130,-4.23053
31,940,1407,43150,-4.0498
31,960,1407,43170,-4.16283
31,980,1407,43190,-4.01681
31,1000,1407,43210,-4.22013
31,1020,1407,43230,-4.08077
31,1040,1407,43250,-3.85533
31,1060,1407,43270,-4.18136
31,1080,1407,43290,-3.76309
31,1100,1407,43310,-4.23871
31,1120,1407,43330,-4.10039
31,1140,1407,43350,-4.00439
31,1160,1407,43370,-4.11626
31,1180,1407,43390,-4.07378
31,1200,1407,43410,-3.84892
31,1220,1407,43430,-3.79181
31,1240,1407,43450,-4.14
31,1260,1407,43470,-3.92522
31,1280,1407,43490,-4.36491
31,1300,1407,43510,-3.70066
31,1320,1407,43530,-3.994
31,1340,1407,43550,-4.28553
31,1360,1407,43570,-3.93628
31,1380,1407,43590,-4.32464
31,1400,1407,43610,-4.32426
31,1407,1407,43617,-4.18308
32,20,1407,43637,-3.91316
32,40,1407,43657,-4.12138
32,60,1407,43677,-3.64475
32,80,1407,43697,-4.12705
32,100,1407,43717,-4.54821
32,120,1407,43737,-4.06686
32,140,1407,43757,-4.14997
32,160,1407,43777,-3.85582
32,180,1407,43797,-4.0614
32,200,1407,43817,-3.73941
32,220,1407,43837,-4.39033
32,240,1407,43857,-4.42908
32,260,1407,43877,-3.98595
32,280,1407,43897,-4.21017
32,300,1407,43917,-4.14544
32,320,1407,43937,-4.22012
32,340,1407,43957,-3.88588
32,360,1407,43977,-3.80348
32,380,1407,43997,-4.33747
32,400,1407,44017,-3.94739
32,420,1407,44037,-4.13938
32,440,1407,44057,-4.13497
32,460,1407,44077,-3.82189
32,480,1407,44097,-3.82814
32,500,1407,44117,-3.9574
32,520,1407,44137,-4.39534
32,540,1407,44157,-4.04315
32,560,1407,44177,-4.44001
32,580,1407,44197,-4.28435
32,600,1407,44217,-4.34977
32,620,1407,44237,-4.36914
32,640,1407,44257,-4.2145
32,660,1407,44277,-4.10438
32,680,1407,44297,-3.90123
32,700,1407,44317,-4.35809
32,720,1407,44337,-3.89475
32,740,1407,44357,-4.29291
32,760,1407,44377,-3.87877
32,780,1407,44397,-1.61651
32,800,1407,44417,-4.28656
32,820,1407,44437,-4.16381
32,840,1407,44457,-4.09062
32,860,1407,44477,-4.21424
32,880,1407,44497,-4.48914
32,900,1407,44517,-4.00554
32,920,1407,44537,-4.16873
32,940,1407,44557,-3.87986
32,960,1407,44577,-4.15712
32,980,1407,44597,-4.32469
32,1000,1407,44617,-4.26397
32,1020,1407,44637,-3.51576
32,1040,1407,44657,-4.27
32,1060,1407,44677,-3.96779
32,1080,1407,44697,-4.054
32,1100,1407,44717,-4.26222
32,1120,1407,44737,-3.89955
32,1140,1407,44757,-4.07813
32,1160,1407,44777,-3.82623
32,1180,1407,44797,-4.3256
32,1200,1407,44817,-3.92417
32,1220,1407,44837,-4.04516
32,1240,1407,44857,-4.18013
32,1260,1407,44877,-4.03914
32,1280,1407,44897,-4.16574
32,1300,1407,44917,-4.13571
32,1320,1407,44937,-4.08991
32,1340,1407,44957,-4.00833
32,1360,1407,44977,-4.14146
32,1380,1407,44997,-4.23619
32,1400,1407,45017,-3.89545
32,1407,1407,45024,-3.85307
33,20,1407,45044,-4.45155
33,40,1407,45064,-4.32361
33,60,1407,45084,-4.09255
33,80,1407,45104,-4.19226
33,100,1407,45124,-4.1149
33,120,1407,45144,-4.3622
33,140,1407,45164,-3.98198
33,160,1407,45184,-4.24218
33,180,1407,45204,-4.01677
33,200,1407,45224,-4.17568
33,220,1407,45244,-3.89046
33,240,1407,45264,-4.38012
33,260,1407,45284,-4.43699
33,280,1407,45304,-4.09091
33,300,1407,45324,-4.78197
33,320,1407,45344,-4.32264
33,340,1407,45364,-4.0398
33,360,1407,45384,-4.75566
33,380,1407,45404,-3.62806
33,400,1407,45424,-4.29761
33,420,1407,45444,-4.08081
33,440,1407,45464,-4.21302
33,460,1407,45484,-4.16529
33,480,1407,45504,-4.21373
33,500,1407,45524,-3.94559
33,520,1407,45544,-3.79449
33,540,1407,45564,-4.02937
33,560,1407,45584,-4.44204
33,580,1407,45604,-3.81626
33,600,1407,45624,-4.70059
33,620,1407,45644,-4.0894
33,640,1407,45664,-4.13636
33,660,1407,45684,-4.05986
33,680,1407,45704,-4.29339
33,700,1407,45724,-4.42608
33,720,1407,45744,-4.05748
33,740,1407,45764,-4.12878
33,760,1407,45784,-4.00099
33,780,1407,45804,-3.92534
33,800,1407,45824,-3.85243
33,820,1407,45844,-4.26116
33,840,1407,45864,-4.04125
33,860,1407,45884,-4.17044
33,880,1407,45904,-4.15126
33,900,1407,45924,-4.08018
33,920,1407,45944,-4.02172
33,940,1407,45964,-4.03273
33,960,1407,45984,-3.91999
33,980,1407,46004,-4.05877
33,1000,1407,46024,-4.15549
33,1020,1407,46044,-4.14096
33,1040,1407,46064,-3.96791
33,1060,1407,46084,-4.24352
33,1080,1407,46104,-4.26039
33,1100,1407,46124,-4.16749
33,1120,1407,46144,-4.07052
33,1140,1407,46164,-4.50004
33,1160,1407,46184,-4.06349
33,1180,1407,46204,-4.15122
33,1200,1407,46224,-4.1707
33,1220,1407,46244,-4.10802
33,1240,1407,46264,-3.88521
33,1260,1407,46284,-3.60695
33,1280,1407,46304,-4.25253
33,1300,1407,46324,-4.37728
33,1320,1407,46344,-4.23178
33,1340,1407,46364,-4.01975
33,1360,1407,46384,-4.07613
33,1380,1407,46404,-4.08521
33,1400,1407,46424,-3.80703
33,1407,1407,46431,-3.69662
34,20,1407,46451,-3.93336
34,40,1407,46471,-4.26592
34,60,1407,46491,-4.29225
34,80,1407,46511,-4.15164
34,100,1407,46531,-4.00677
34,120,1407,46551,-4.33029
34,140,1407,46571,-4.05421
34,160,1407,46591,-4.1798
34,180,1407,46611,-4.05747
34,200,1407,46631,-4.08248
34,220,1407,46651,-4.26296
34,240,1407,46671,-4.19896
34,260,1407,46691,-4.26392
34,280,1407,46711,-3.72739
34,300,1407,46731,-4.25641
34,320,1407,46751,-4.0122
34,340,1407,46771,-4.21095
34,360,1407,46791,-4.03378
34,380,1407,46811,-4.24884
34,400,1407,46831,-4.03527
34,420,1407,46851,-4.06054
34,440,1407,46871,-4.05733
34,460,1407,46891,-3.99743
34,480,1407,46911,-4.22097
34,500,1407,46931,-4.45977
34,520,1407,46951,-4.28589
34,540,1407,46971,-4.15394
34,560,1407,46991,-4.39445
34,580,1407,47011,-4.23875
34,600,1407,47031,-4.24397
34,620,1407,47051,-4.20354
34,640,1407,47071,-3.86968
34,660,1407,47091,-4.20234
34,680,1407,47111,-4.34462
34,700,1407,47131,-0.71766
34,720,1407,47151,-4.10238
34,740,1407,47171,-3.94044
34,760,1407,47191,-4.24788
34,780,1407,47211,-4.11953
34,800,1407,47231,-3.60444
34,820,1407,47251,-4.1559
34,840,1407,47271,-4.31708
34,860,1407,47291,-4.15015
34,880,1407,47311,-4.20932
34,900,1407,47331,-4.2996
34,920,1407,47351,-3.80296
34,940,1407,47371,-4.24385
34,960,1407,47391,-4.62397
34,980,1407,47411,-4.3504
34,1000,1407,47431,-3.9647
34,1020,1407,47451,-4.19033
34,1040,1407,47471,-3.97585
34,1060,1407,47491,7.21807
34,1080,1407,47511,-4.06092
34,1100,1407,47531,-3.96186
34,1120,1407,47551,-4.20396
34,1140,1407,47571,-4.39815
34,1160,1407,47591,-4.55094
34,1180,1407,47611,-4.14275
34,1200,1407,47631,-3.82972
34,1220,1407,47651,-4.18581
34,1240,1407,47671,-3.85403
34,1260,1407,47691,-4.46051
34,1280,1407,47711,-4.27316
34,1300,1407,47731,-4.18427
34,1320,1407,47751,-4.28245
34,1340,1407,47771,-4.1524
34,1360,1407,47791,-3.92022
34,1380,1407,47811,-4.15439
34,1400,1407,47831,-4.25501
34,1407,1407,47838,-4.01284
35,20,1407,47858,-4.28896
35,40,1407,47878,-3.956
35,60,1407,47898,-4.19174
35,80,1407,47918,-4.27146
35,100,1407,47938,-4.16731
35,120,1407,47958,-3.97339
35,140,1407,47978,-4.60433
35,160,1407,47998,-4.05247
35,180,1407,48018,-4.23244
35,200,1407,48038,-3.83785
35,220,1407,48058,-4.56847
35,240,1407,48078,-4.42769
35,260,1407,48098,-4.34215
35,280,1407,48118,-4.42171
35,300,1407,48138,-4.46976
35,320,1407,48158,-3.96281
35,340,1407,48178,-4.36435
35,360,1407,48198,-4.28287
35,380,1407,48218,-4.00947
35,400,1407,48238,-3.91469
35,420,1407,48258,-4.17801
35,440,1407,48278,-4.18273
35,460,1407,48298,-4.27441
35,480,1407,48318,-4.15679
35,500,1407,48338,-4.35084
35,520,1407,48358,-4.40917
35,540,1407,48378,-3.99122
35,560,1407,48398,-3.90791
35,580,1407,48418,-4.77728
35,600,1407,48438,-4.57054
35,620,1407,48458,-4.11943
35,640,1407,48478,-4.37122
35,660,1407,48498,-4.55869
35,680,1407,48518,-4.52408
35,700,1407,48538,-4.42439
35,720,1407,48558,-3.94465
35,740,1407,48578,-3.92477
35,760,1407,48598,-4.30422
35,780,1407,48618,-4.23149
35,800,1407,48638,-4.36331
35,820,1407,48658,-4.26105
35,840,1407,48678,-3.93873
35,860,1407,48698,-4.02703
35,880,1407,48718,-4.18122
35,900,1407,48738,-3.93891
35,920,1407,48758,-3.87615
35,940,1407,48778,-4.7151
35,960,1407,48798,-4.17494
35,980,1407,48818,-4.05996
35,1000,1407,48838,-4.2455
35,1020,1407,48858,-4.25809
35,1040,1407,48878,-3.72598
35,1060,1407,48898,-4.16891
35,1080,1407,48918,-4.21534
35,1100,1407,48938,-4.40273
35,1120,1407,48958,-3.95896
35,1140,1407,48978,-4.32012
35,1160,1407,48998,-3.91748
35,1180,1407,49018,-4.41401
35,1200,1407,49038,-3.86024
35,1220,1407,49058,-4.33045
35,1240,1407,49078,-4.54781
35,1260,1407,49098,-4.32984
35,1280,1407,49118,-4.96361
35,1300,1407,49138,-4.23363
35,1320,1407,49158,-4.53744
35,1340,1407,49178,-4.3068
35,1360,1407,49198,-4.46372
35,1380,1407,49218,-4.36149
35,1400,1407,49238,-4.1869
35,1407,1407,49245,-3.48104
36,20,1407,49265,-3.90959
36,40,1407,49285,-4.23397
36,60,1407,49305,-4.40849
36,80,1407,49325,-4.09097
36,100,1407,49345,-4.18022
36,120,1407,49365,-4.31858
36,140,1407,49385,-4.03481
36,160,1407,49405,-4.31241
36,180,1407,49425,-4.15812
36,200,1407,49445,-4.1485
36,220,1407,49465,-3.93771
36,240,1407,49485,-4.18086
36,260,1407,49505,-4.05497
36,280,1407,49525,-4.03363
36,300,1407,49545,-4.07844
36,320,1407,49565,-3.92629
36,340,1407,49585,-4.33714
36,360,1407,49605,-4.27815
36,380,1407,49625,-4.18533
36,400,1407,49645,-4.55655
36,420,1407,49665,-4.12527
36,440,1407,49685,-4.18531
36,460,1407,49705,-3.92495
36,480,1407,49725,-4.06759
36,500,1407,49745,-4.28378
36,520,1407,49765,-3.86362
36,540,1407,49785,-4.03813
36,560,1407,49805,-4.51478
36,580,1407,49825,-4.00215
36,600,1407,49845,-4.24145
36,620,1407,49865,-4.24875
36,640,1407,49885,-3.82844
36,660,1407,49905,-4.43408
36,680,1407,49925,-4.25195
36,700,1407,49945,-4.18253
36,720,1407,49965,-4.41821
36,740,1407,49985,-4.07801
36,760,1407,50005,-4.22828
36,780,1407,50025,-3.95275
36,800,1407,50045,-4.2534
36,820,1407,50065,-4.3204
36,840,1407,50085,-4.2754
36,860,1407,50105,-3.78537
36,880,1407,50125,-4.07554
36,900,1407,50145,-4.50635
36,920,1407,50165,-4.05665
36,940,1407,50185,-4.09322
36,960,1407,50205,-4.27563
36,980,1407,50225,-3.84013
36,1000,1407,50245,-4.53523
36,1020,1407,50265,-3.96186
36,1040,1407,50285,-3.99608
36,1060,1407,50305,-3.98424
36,1080,1407,50325,-4.30409
36,1100,1407,50345,-4.0024
36,1120,1407,50365,-3.84558
36,1140,1407,50385,-4.05827
36,1160,1407,50405,-4.14755
36,1180,1407,50425,-4.02772
36,1200,1407,50445,-4.37921
36,1220,1407,50465,-3.95123
36,1240,1407,50485,-4.82557
36,1260,1407,50505,-4.33853
36,1280,1407,50525,-4.41914
36,1300,1407,50545,-3.95421
36,1320,1407,50565,-4.0415
36,1340,1407,50585,-4.21864
36,1360,1407,50605,-4.45146
36,1380,1407,50625,-3.96463
36,1400,1407,50645,-4.00731
36,1407,1407,50652,-4.07061
37,20,1407,50672,-4.46558
37,40,1407,50692,-4.05371
37,60,1407,50712,-3.87592
37,80,1407,50732,-4.38287
37,100,1407,50752,-3.95842
37,120,1407,50772,-4.13642
37,140,1407,50792,-3.93739
37,160,1407,50812,-4.7584
37,180,1407,50832,-4.12638
37,200,1407,50852,-4.36467
37,220,1407,50872,-3.94351
37,240,1407,50892,-4.29143
37,260,1407,50912,-4.18667
37,280,1407,50932,-4.22211
37,300,1407,50952,-4.20319
37,320,1407,50972,-4.51589
37,340,1407,50992,-4.3387
37,360,1407,51012,-4.31777
37,380,1407,51032,-4.01573
37,400,1407,51052,-3.87627
37,420,1407,51072,-4.35658
